,0
78,"                STAR TREK: THE NEXT GENERATION 
"
79,"                   ""The Ensigns of Command"" 
"
80,"                 
"
81,"                      PRONUNCIATION GUIDE 
"
82,"
"
83,"              ARD'RIAN               ARD-ree-an
"
84,"              ARMENS                 ARE-mens
"
85,"              ARTEMIS                ARE-tih-mus
"
86,"              GOSHEVEN               GO-sheh-ven
"
87,"              HARITATH               HAH-ree-tath
"
88,"              KENTOR                 KEN-tor
"
89,"              SHELIA                 Shell-LEE-ah
"
90,"              SHELIAK                SHELL-lee-awk
"
91,"              S'SMARITH              Ss-sa-MAH-rith
"
92,"              TEREMI-BOSONS          Teh-REH-mee-BOH-suns
"
93,"
"
94,"   STAR TREK: ""Ensigns of Command"" - REV. 7/13/89 - TEASER   1.
"
95,"
"
96,"                STAR TREK: THE NEXT GENERATION                  
"
97,"                   ""The Ensigns of Command""                        
"
98,"                            TEASER                              
"
99,"
"
100,"	FADE IN:
"
101,"
"
102,"1    EXT. SPACE - THE ENTERPRISE (OPTICAL)
"
103,"
"
104,"	Moving at impulse near some extraordinarily interesting
"
105,"	astronomical object.
"
106,"
"
107,"2    INT. TEN-FORWARD
"
108,"
"
109,"	Present are PICARD, BEVERLY, and TWELVE N.D.
"
110,"	CREWMEMBERS. A VULCAN and ONE WOMAN are seated,
"
111,"	holding their instruments -- a violin and a viola.
"
112,"	O'BRIEN tunes his cello. DATA ENTERS carrying a
"
113,"	violin. He checks at the door, startled to see the
"
114,"	captain. Picard beckons, and Data crosses to him.
"
115,"
"
116,"					DATA
"
117,"			Captain, Doctor, I am honored by
"
118,"			your presence, but may I suggest
"
119,"			you attend the second concert.
"
120,"
"
121,"					BEVERLY
"
122,"			Why, Data?
"
123,"
"
124,"					DATA
"
125,"			Ensign Ortiz will perform the
"
126,"			violin part. My rendition will
"
127,"			be less enjoyable.
"
128,"
"
129,"					PICARD
"
130,"			Oh?
"
131,"
"
132,"					DATA
"
133,"			While I am quite proficient
"
134,"			Technically, according to my
"
135,"			fellow performers, I lack soul.
"
136,"
"
137,"					BEVERLY
"
138,"			Data, telling us why you're going
"
139,"			to fail before you make the
"
140,"			attempt is never wise.
"
141,"
"
142,"					DATA
"
143,"			But is not honesty always the
"
144,"			preferred choice?
"
145,"
"
146,"   STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - TEASER   2.
"
147,"
"
148,"2    CONTINUED:
"
149,"
"
150,"					PICARD
"
151,"			Excessive honesty can be
"
152,"			disastrous... particularly in a
"
153,"			commander.
"
154,"
"
155,"					DATA
"
156,"				(very intrigued)
"
157,"			Indeed?
"
158,"
"
159,"					PICARD
"
160,"			Knowing your limitations is one
"
161,"			thing. Advertising them to a crew
"
162,"			can damage your ability to lead.
"
163,"
"
164,"					DATA
"
165,"			Because you lose their respect?
"
166,"
"
167,"					BEVERLY
"
168,"			No, because you may begin to
"
169,"			believe in those limitations
"
170,"			yourself.
"
171,"
"
172,"	Data considers this, then moves to take his place with
"
173,"	the other performers.
"
174,"
"
175,"2A   ANGLE ON PICARD AND BEVERLY
"
176,"
"
177,"	O.s., the string quartet TUNES. There is the SOUND of
"
178,"	the communicator hail.
"
179,"
"
180,"					RIKER'S COM VOICE
"
181,"			Captain, we're receiving a message
"
182,"			from the Sheliak Corporate.
"
183,"
"
184,"	Picard reacts with surprise, stands and EXITS. As he
"
185,"	leaves, the quartet starts to PLAY.
"
186,"
"
187,"									CUT TO:
"
188,"
"
189,"3    INT. MAIN BRIDGE
"
190,"
"
191,"	Picard ENTERS. RIKER and WORF at their usual stations.
"
192,"	Supernumeraries at CONN and OPS.
"
193,"
"
194,"   STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - TEASER   3.
"
195,"
"
196,"3    CONTINUED:
"
197,"
"
198,"					WORF
"
199,"			Origin point of the message
"
200,"			confirmed. It is from the Shelia
"
201,"			star system.
"
202,"
"
203,"					RIKER
"
204,"			The Sheliak have not attempted
"
205,"			to communicate with the Federation
"
206,"			for a hundred and eleven years.
"
207,"
"
208,"					PICARD
"
209,"			On screen.
"
210,"
"
211,"4    ANGLE ON VIEWSCREEN (OPTICAL)
"
212,"
"
213,"	What appears is the text of a treaty. English on one
"
214,"	side, Sheliak on the other. Sheliak is not symbols
"
215,"	as we know them, but rather a pattern of lights. A
"
216,"	recorded message begins.
"
217,"
"
218,"					SHELIAK VOICE
"
219,"			Federation creatures, there are
"
220,"			humans on the fifth planet of Tau
"
221,"			Cygna. This planet was ceded
"
222,"			to the corporate in section one
"
223,"			hundred and thirty-three,
"
224,"			paragraph seventy-seven of the
"
225,"			Treaty of Armens. We will begin
"
226,"			settlement of this world in four
"
227,"			days. Remove the humans.
"
228,"
"
229,"	Riker is up, and heading for Science One.
"
230,"
"
231,"					PICARD
"
232,"			What the devil --
"
233,"
"
234,"					SHELIAK VOICE
"
235,"			Federation creatures, there are
"
236,"			humans on the fifth planet --
"
237,"
"
238,"					PICARD
"
239,"			Cancel message.
"
240,"
"
241,"	Inquiring look to Riker.
"
242,"
"
243,"					RIKER
"
244,"			Tau Cygna Five is in the de Laure
"
245,"			belt -- heavy concentrations of
"
246,"			hyperonic radiation.
"
247,"
"
248,"   STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - TEASER   4.
"
249,"
"
250,"4    CONTINUED:
"
251,"
"
252,"					PICARD
"
253,"			Humans can't survive in such an
"
254,"			environment. Exposure to
"
255,"			hyperonic radiation is fatal.
"
256,"
"
257,"					RIKER
"
258,"			Then the Sheliak are asking us
"
259,"			to chase ghosts.
"
260,"
"
261,"					PICARD
"
262,"			No, Number One. The Sheliak
"
263,"			haven't broken a century of
"
264,"			silence to send us after phantoms.
"
265,"			An investigation is in order.
"
266,"			Set course for Tau Cygna Five.
"
267,"
"
268,"	Off Picard's expression:
"
269,"
"
270,"									FADE OUT.
"
271,"
"
272,"                       END OF THE TEASER                        
"
273,"
"
274,"   STAR TREK: ""Ensigns of Command"" REV. 7/19/89 - ACT ONE   5.
"
275,"
"
276,"                            ACT ONE                             
"
277,"
"
278,"	FADE IN:
"
279,"
"
280,"5    EXT. SPACE - THE ENTERPRISE (OPTICAL)
"
281,"
"
282,"	entering orbit around a planet.
"
283,"
"
284,"6    INT. MAIN BRIDGE
"
285,"
"
286,"	Picard, Riker, Data, Beverly and Worf. Supernumerary
"
287,"	at CONN.
"
288,"
"
289,"					WORF
"
290,"			Human life form readings from the
"
291,"			planet.
"
292,"
"
293,"					RIKER
"
294,"			So, the Sheliak weren't
"
295,"			hallucinating.
"
296,"
"
297,"					PICARD
"
298,"			Numbers?
"
299,"
"
300,"					WORF
"
301,"			Impossible to get an accurate
"
302,"			reading, Captain. The high
"
303,"			radiation levels are disrupting
"
304,"			our sensors.
"
305,"
"
306,"					DATA
"
307,"			Hyperonic radiation also
"
308,"			interferes with ship's
"
309,"			transporters; they are now
"
310,"			inoperable.
"
311,"
"
312,"					WORF
"
313,"			So are the ship's phasers.
"
314,"
"
315,"					RIKER
"
316,"			How can humans survive down there?
"
317,"
"
318,"					BEVERLY
"
319,"			They must have found a way to
"
320,"			adapt.
"
321,"				(thinks it over)
"
322,"			Milan's work in radiation
"
323,"			sensitivity suggests it's
"
324,"			possible. Perhaps with extensive
"
325,"			virotherapy...
"
326,"				(grimly)
"
327,"			Until they found the answer, their
"
328,"			mortality rate must have been
"
329,"			staggering.
"
330,"
"
331,"  STAR TREK: ""Ensigns of Command"" - REV. 7/18/79 - ACT ONE  6.
"
332,"
"
333,"6    CONTINUED:
"
334,"
"
335,"					PICARD
"
336,"			Well, whoever they are and however
"
337,"			they've survived, we've got to
"
338,"			get them off the planet.
"
339,"
"
340,"					RIKER
"
341,"			By treaty, this world does belong
"
342,"			to the Sheliak...
"
343,"
"
344,"					PICARD
"
345,"			... who are within their rights
"
346,"			to demand the removal of these
"
347,"			""trespassers.""
"
348,"
"
349,"					RIKER
"
350,"			And if we don't remove them, the
"
351,"			Sheliak will.
"
352,"
"
353,"					BEVERLY
"
354,"			How forcefully?
"
355,"
"
356,"					RIKER
"
357,"			To the Sheliak, humans are a lower
"
358,"			life form. They'd have no
"
359,"			compunctions about exterminating
"
360,"			the intruders.
"
361,"
"
362,"	Beverly is taken aback. Riker's dead serious.
"
363,"
"
364,"					PICARD
"
365,"			Mister Data. As you are unaffected
"
366,"			by hyperonic radiation, you will
"
367,"			go to the planet via shuttlecraft
"
368,"			and commence evacuation
"
369,"			procedures.
"
370,"
"
371,"					DATA
"
372,"			Aye, sir.
"
373,"
"
374,"	Without a word wasted the android is out of his chair,
"
375,"	and EXITS the bridge.
"
376,"
"
377,"					PICARD
"
378,"			Any speculation as to what he'll
"
379,"			find, Number One?
"
380,"
"
381,"					RIKER
"
382,"			A lost survey ship would be my
"
383,"			guess. A dozen or so survivors
"
384,"			at most.
"
385,"
"
386,"									CUT TO:
"
387,"
"
388,"  STAR TREK: ""Ensigns of Command"" - REV. 7/17/89 - ACT ONE  6A.
"
389,"
"
390,"7    EXT. PLANET SURFACE - SHUTTLE LANDING SITE - DAY
"
391,"
"
392,"	Data is outside the shuttle, scanning with his
"
393,"	tricorder.
"
394,"
"
395,"7A   NEW ANGLE
"
396,"
"
397,"	as HARITATH and KENTOR (two male humans) and TWO N.D.
"
398,"	WORKERS cautiously approach the shuttle from the other
"
399,"	side (the shuttle blocks their view of Data).
"
400,"
"
401,"					HARITATH
"
402,"				(in wonder)
"
403,"			A shuttlecraft!
"
404,"
"
405,"					KENTOR
"
406,"			Where's it from?
"
407,"
"
408,"					HARITATH
"
409,"			Look at the markings. I think
"
410,"			it's from the Federation.
"
411,"
"
412,"	Data steps into their view from around the shuttle.
"
413,"
"
414,"					DATA
"
415,"			Hello.
"
416,"
"
417,"	The four humans jump, startled.
"
418,"
"
419,"					HARITATH
"
420,"			We saw your ship... You're the
"
421,"			first visitor we've had in...
"
422,"
"
423,"  STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - ACT ONE  7.
"
424,"
"
425,"7A   CONTINUED: (2)
"
426,"
"
427,"					KENTOR
"
428,"			The first visitor we've ever had.
"
429,"
"
430,"	They take a closer look at Data.
"
431,"
"
432,"					HARITATH
"
433,"			You're -- not human.
"
434,"
"
435,"					DATA
"
436,"			That is correct. I am an android.
"
437,"			I am Lieutenant Commander Data
"
438,"			of the Federation Starship
"
439,"			Enterprise.
"
440,"
"
441,"					HARITATH
"
442,"				(excited)
"
443,"			Our great-grandparents were
"
444,"			citizens of the Federation.
"
445,"				(realizing)
"
446,"			But you don't want to waste time
"
447,"			talking to us...
"
448,"
"
449,"					KENTOR
"
450,"			You'll want to speak with
"
451,"			Gosheven. We'll take you to him.
"
452,"
"
453,"					DATA
"
454,"			Excellent.
"
455,"
"
456,"					HARITATH
"
457,"			I'm sure the Federation will be
"
458,"			very proud of us. Wait until you
"
459,"			see all we've accomplished.
"
460,"
"
461,"					DATA
"
462,"			And who, precisely, is ""we?""
"
463,"
"
464,"					HARITATH
"
465,"			You don't know? No, I guess you
"
466,"			wouldn't, would you? We are the
"
467,"			descendants of the original
"
468,"			settlers -- from the colony ship
"
469,"			Artemis.
"
470,"
"
471,"									CUT TO:
"
472,"
"
473,"8    INT. ENTERPRISE - MAIN BRIDGE
"
474,"
"
475,"	Picard and Worf in their usual places. Riker at
"
476,"	Science One. Supernumeraries at Conn and Ops.
"
477,"
"
478,"   STAR TREK: ""Ensigns of Command"" REV. 7/19/89 - ACT ONE   8.
"
479,"
"
480,"8    CONTINUED:
"
481,"
"
482,"					RIKER
"
483,"			Got it. The Artemis, launched one
"
484,"			hundred forty-two years ago,
"
485,"			destination Septimis Minor. When
"
486,"			they failed to check in, Starfleet
"
487,"			began an extensive search.
"
488,"
"
489,"					PICARD
"
490,"			What carried the Artemis so far
"
491,"			off course?
"
492,"
"
493,"9    EXT. PLANET SURFACE - SHUTTLE LANDING SITE - DAY
"
494,"
"
495,"	Haritath and Kentor wait patiently for Data to finish
"
496,"	him communication.
"
497,"
"
498,"					DATA
"
499,"			My local informant does not know.
"
500,"			In the early days survival on Tau
"
501,"			Cygna Five was more important than
"
502,"			history.
"
503,"
"
504,"10   INTERCUTS
"
505,"
"
506,"					PICARD
"
507,"			Understood. How many are there?
"
508,"
"
509,"					DATA
"
510,"			Approximately fifteen thousand.
"
511,"
"
512,"	Reactions from the bridge crew. Now they really have
"
513,"	got a problem.
"
514,"
"
515,"					RIKER
"
516,"				(to Picard)
"
517,"			We've only got three days.
"
518,"			Without working transporters, we
"
519,"			couldn't have them out in time.
"
520,"
"
521,"					PICARD
"
522,"			Shuttles?
"
523,"
"
524,"	Worf does some figuring on his console.
"
525,"
"
526,"					WORF
"
527,"			Loading all the Enterprise
"
528,"			shuttlecraft to capacity --
"
529,"			evacuation would take four weeks,
"
530,"			four days.
"
531,"
"
532,"   STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT ONE   9.
"
533,"
"
534,"10   CONTINUED:
"
535,"
"
536,"					PICARD
"
537,"			Then we need more time. Mister
"
538,"			Data, prepare the colonists for
"
539,"			an evacuation.
"
540,"
"
541,"					DATA'S COM VOICE
"
542,"			Aye, sir.
"
543,"
"
544,"	Picard closes the com line.
"
545,"
"
546,"					PICARD
"
547,"				(continuing)
"
548,"			Mister Worf, get me the Sheliak.
"
549,"
"
550,"					WORF
"
551,"			Their home world is quite distant,
"
552,"			Captain. This will take some
"
553,"			time.
"
554,"
"
555,"									CUT TO:
"
556,"
"
557,"11   EXT. PLANET SURFACE - MAIN STREET - DAY
"
558,"
"
559,"	The main pumping station of Tau Cygna V. In the
"
560,"	distance are mountains. A thin white line descends
"
561,"	from the mountains, and as it comes closer we realize
"
562,"	it is an aqueduct. Along the line of the aqueduct are
"
563,"	lush fields, a veritable Garden of Eden, which ends
"
564,"	like a knife-cut and the desert returns. It culminates
"
565,"	in a strange cubistic-shaped purifying station. In a
"
566,"	pool, the water churns into a white froth.
"
567,"
"
568,"	GOSHEVEN, the leader, supervises TWO WORKERS testing
"
569,"	the water in the pool.
"
570,"
"
571,"	Data, Haritath, and Kentor approach.
"
572,"
"
573,"					HARITATH
"
574,"			Gosheven, look what's come --
"
575,"
"
576,"	Gosheven sees Data, looks him up and down very
"
577,"	carefully. Gosheven's as surprised as Haritath was,
"
578,"	but keeps a lid on it -- Data may represent a threat,
"
579,"	so Gosheven's attempting a poker face.
"
580,"
"
581,"					DATA
"
582,"			Lieutenant Commander Data of the
"
583,"			Starship Enterprise.
"
584,"
"
585,"   STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT ONE   10.
"
586,"
"
587,"11   CONTINUED:
"
588,"
"
589,"					KENTOR
"
590,"			He's an android.
"
591,"
"
592,"					GOSHEVEN
"
593,"			So he is.
"
594,"				(a beat)
"
595,"			Well, you're here -- what do you
"
596,"			want?
"
597,"
"
598,"					DATA
"
599,"			My mission is to prepare this
"
600,"			colony for evacuation.
"
601,"
"
602,"	Reactions from the men. Gosheven is calm, almost
"
603,"	amused:
"
604,"
"
605,"					GOSHEVEN
"
606,"			Why?
"
607,"
"
608,"					DATA
"
609,"			Because this planet belongs to
"
610,"			the Sheliak.
"
611,"
"
612,"					GOSHEVEN
"
613,"			And just who is this Sheliak?
"
614,"
"
615,"					DATA
"
616,"			The term is plural. The Sheliak
"
617,"			are an intelligent, non-humanoid
"
618,"			life form, classification R-3 --
"
619,"
"
620,"					GOSHEVEN
"
621,"				(interrupting)
"
622,"			This colony's been here for a
"
623,"			hundred and forty years -- and
"
624,"			no one's ever seen a Sheliak.
"
625,"			I'd say that makes Tau Cygna
"
626,"			Five our planet. (ALTERNATE:
"
627,"			ninety years)
"
628,"
"
629,"					DATA
"
630,"			But the original destination of
"
631,"			the Artemis was Septimis Minor.
"
632,"
"
633,"					GOSHEVEN
"
634,"			The guidance systems on the
"
635,"			Artemis failed -- and sent them
"
636,"			off course. Far off course.
"
637,"			Our ancestors were lucky to find
"
638,"			any place to land.
"
639,"
"
640,"   STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT ONE   11.
"
641,"
"
642,"11   CONTINUED: (2)
"
643,"
"
644,"					HARITATH
"
645,"			And when they did, the radiation
"
646,"			started killing them.
"
647,"
"
648,"					GOSHEVEN
"
649,"			Hyperonic radiation took the lives
"
650,"			of a third of the colonists before
"
651,"			they learned they could adapt
"
652,"			to it.
"
653,"
"
654,"					KENTOR
"
655,"			But the colony survived -- and
"
656,"			prospered.
"
657,"
"
658,"					GOSHEVEN
"
659,"				(with pride)
"
660,"			Look around. We've brought
"
661,"			water to the desert, built a
"
662,"			community.
"
663,"
"
664,"					DATA
"
665,"			Your accomplishments are indeed
"
666,"			remarkable. However, the
"
667,"			Sheliak and the Federation
"
668,"			have a treaty that clearly makes
"
669,"			this planet Sheliak domain.
"
670,"
"
671,"					GOSHEVEN
"
672,"			Then change the treaty.
"
673,"
"
674,"					DATA
"
675,"			That may not be possible. The
"
676,"			Sheliak wish to colonize this
"
677,"			planet, and they are unwilling
"
678,"			to share it with humans.
"
679,"					(MORE)
"
680,"
"
681,"   STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT ONE   12.
"
682,"
"
683,"11   CONTINUED: (3)
"
684,"
"
685,"					DATA (cont'd)
"
686,"			If you are still here when the
"
687,"			Sheliak colony ship arrives,
"
688,"			they will eradicate you.
"
689,"
"
690,"	Haritath and Kentor exchange a worried glance, but
"
691,"	Gosheven is unfazed.
"
692,"
"
693,"					HARITATH
"
694,"			They would kill us all?
"
695,"
"
696,"					DATA
"
697,"			They have little regard for
"
698,"			human life. Thus, our most
"
699,"			sensible course is to prepare a
"
700,"			contingency plan for the
"
701,"			evacuation of your people.
"
702,"
"
703,"					GOSHEVEN
"
704,"			We're not evacuating.
"
705,"
"
706,"	Data is taken aback.
"
707,"
"
708," STAR TREK: ""Ensigns of Command"" - REV. 7/18/79 - ACT ONE 12A.
"
709,"
"
710,"11   CONTINUED: (4)
"
711,"
"
712,"					DATA
"
713,"			Perhaps I have not made myself
"
714,"			clear.
"
715,"
"
716,"					GOSHEVEN
"
717,"			Yes, you have. Now let me be
"
718,"			equally clear. There's going
"
719,"			to be no evacuation.
"
720,"				(a beat)
"
721,"			You've delivered your message --
"
722,"			so go back to your ship. I have
"
723,"			work to do.
"
724,"
"
725,"	Gosheven returns to his work on the pumping station.
"
726,"
"
727,"  STAR TREK: ""Ensigns of Command"" - REV. 7/18/89 - ACT ONE  13.
"
728,"
"
729,"11A  ON DATA
"
730,"
"
731,"	as he considers his next move. Then -- an object comes
"
732,"	flying at Data.
"
733,"
"
734,"	With android speed and reflexes, Data catches the
"
735,"	object and examines it. It is an iron bar.
"
736,"
"
737,"					ARD'RIAN (O.S.)
"
738,"			Nice catch. Wonderful reflexes.
"
739,"
"
740,"	Data turns to see --
"
741,"
"
742,"11B  WIDER
"
743,"
"
744,"	ARD'RIAN, an attractive female, approaches.
"
745,"
"
746,"					ARD'RIAN
"
747,"			Sorry to test you like that --
"
748,"			but I was curious.
"
749,"
"
750,"					GOSHEVEN
"
751,"				(amused)
"
752,"			Found a new toy, have we, Ardy?
"
753,"
"
754,"					ARD'RIAN
"
755,"			Toy? This is the most incredible
"
756,"			android I've ever seen.
"
757,"
"
758,"					DATA
"
759,"			Have you seen many?
"
760,"
"
761,"					ARD'RIAN
"
762,"			Actually, no. You're the first.
"
763,"
"
764,"					GOSHEVEN
"
765,"				(to Ard'rian)
"
766,"			Only you would get this excited
"
767,"			over a walking calculator.
"
768,"
"
769,"					ARD'RIAN
"
770,"				(bridling)
"
771,"			He's more interesting than
"
772,"			anything else walking around
"
773,"			here...
"
774,"
"
775,"	Gosheven CHUCKLES -- he's succeeded in getting under
"
776,"	her skin.
"
777,"
"
778,"					GOSHEVEN
"
779,"			Depends on what you find
"
780,"			interesting.
"
781,"
"
782,"  STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT ONE  13A.
"
783,"
"
784,"11B  CONTINUED:
"
785,"
"
786,"	Ard'rian's had enough of Gosheven's male conceit. She
"
787,"	moves away, motions for Data to follow. Data does.
"
788,"
"
789,"					ARD'RIAN
"
790,"				(to Data)
"
791,"			Cybernetic intelligence fascinates
"
792,"			me. Are your neural pathways
"
793,"			duotronic?
"
794,"
"
795,"					DATA
"
796,"			No -- they are positronic.
"
797,"
"
798,"					ARD'RIAN
"
799,"			I didn't know that was possible!
"
800,"			What's your memory capacity? How
"
801,"			many operations per second? I
"
802,"			have a million questions...
"
803,"
"
804,"					DATA
"
805,"			I am afraid I have no time to
"
806,"			answer one million questions.
"
807,"			I have a mission to accomplish.
"
808,"					(MORE)
"
809,"
"
810,"   STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT ONE   14.
"
811,"
"
812,"11B  CONTINUED: (2)
"
813,"
"
814,"					DATA (cont'd)
"
815,"			I need to know more about your
"
816,"			people, and Gosheven seems
"
817,"			unwilling to talk to me further.
"
818,"
"
819,"					ARD'RIAN
"
820,"				(extending a hand)
"
821,"			I'm Ard'rian McKenzie. Perhaps
"
822,"			I can help you.
"
823,"
"
824,"	As Data shakes her hand, we:
"
825,"
"
826,"									CUT TO:
"
827,"
"
828,"12   INT. OBSERVATION LOUNGE
"
829,"
"
830,"	Picard, Riker and TROI are seated as GEORDI, O'Brien
"
831,"	ENTER.
"
832,"
"
833,"					RIKER
"
834,"			Gentlemen, we're giving you an
"
835,"			assignment, and the one thing we
"
836,"			don't want to hear is that it is
"
837,"			impossible.
"
838,"
"
839,"	Riker defers to Picard. Geordi and O'Brien cast wary
"
840,"	glances at Picard. Now what the hell is he going to
"
841,"	want?
"
842,"
"
843,"					PICARD
"
844,"			I need the transporters to
"
845,"			function despite the hyperonic
"
846,"			radiation.
"
847,"
"
848,"					GEORDI
"
849,"			Impossi -- Yes, sir.
"
850,"
"
851,"	Geordi and O'Brien EXIT. Riker, Troi and Picard study
"
852,"	each other seriously.
"
853,"
"
854,"					RIKER
"
855,"			Even if we can get the Sheliak
"
856,"			to talk to us, they're not likely
"
857,"			to be accommodating.
"
858,"
"
859,"  STAR TREK: ""Ensigns of Command"" - REV. 7/13/89 - ACT ONE  15.
"
860,"
"
861,"12   CONTINUED:
"
862,"
"
863,"					TROI
"
864,"			Captain, when the treaty was
"
865,"			negotiated the Federation sent
"
866,"			three hundred and seventy-two
"
867,"			legal experts. What have we got?
"
868,"
"
869,"					PICARD
"
870,"			Thee... and me.
"
871,"
"
872,"	Off Troi's very dubious expression as we:
"
873,"
"
874,"									FADE OUT.
"
875,"
"
876,"                        END OF ACT ONE                          
"
877,"
"
878,"  STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - ACT TWO  16.
"
879,"
"
880,"                            ACT TWO                             
"
881,"
"
882,"	FADE IN:
"
883,"
"
884,"13   EXT. SPACE - THE ENTERPRISE (OPTICAL)
"
885,"
"
886,"	in orbit around Tau Cygna V.
"
887,"
"
888,"14   INT. MAIN BRIDGE
"
889,"
"
890,"	Picard pacing, Troi seated as they wait for the call.
"
891,"	Worf at his station. Supernumeraries at Conn and Ops.
"
892,"
"
893,"					WORF
"
894,"			No response.
"
895,"
"
896,"					PICARD
"
897,"			Try again. Boost signal strength.
"
898,"
"
899,"	Worf makes adjustments.
"
900,"
"
901,"					WORF
"
902,"			Sheliak Corporate. This is the
"
903,"			Starship Enterprise. Respond
"
904,"			please.
"
905,"
"
906,"15   ANGLE ON VIEWSCREEN - (OPTICAL)
"
907,"
"
908,"	as it changes from a view of stars to -- someplace? a
"
909,"	bridge? Wherever the SHELIAK are calling from it is
"
910,"	a disturbing place for humans. Darkness, mirrored
"
911,"	surfaces, and hidden in the shadows a creature who is
"
912,"	decidedly unsettling for the crew. Its shape is
"
913,"	constantly shifting like oozing sludge, and there is
"
914,"	a hint of flickering eyes -- too many eyes.
"
915,"
"
916,"					SHELIAK
"
917,"			Conversation is neither required
"
918,"			nor desired.
"
919,"
"
920,"	Picard schools his features into an expression of
"
921,"	polite interest.
"
922,"
"
923,"					PICARD
"
924,"			Conversation is necessary if we
"
925,"			are to find a solution to our
"
926,"			mutual problem.
"
927,"
"
928,"					SHELIAK
"
929,"			Our involvement in Federation
"
930,"			illegality is not indicated.
"
931,"
"
932,"  STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - ACT TWO  17.
"
933,"
"
934,"15   CONTINUED:
"
935,"
"
936,"					PICARD
"
937,"			Both parties are involved, sir.
"
938,"
"
939,"					SHELIAK
"
940,"			Remove the humans from the Tau
"
941,"			Cygna system. Three Earth days
"
942,"			remain.
"
943,"
"
944,"	Troi leans in, and whispers:
"
945,"
"
946,"					TROI
"
947,"			Their culture is extremely formal,
"
948,"			almost ritualistic. An apology
"
949,"			might smooth matters.
"
950,"
"
951,"					PICARD
"
952,"			I apologize for our inadvertent
"
953,"			violation of the treaty.
"
954,"
"
955,"					SHELIAK
"
956,"			Acknowledged and accepted. Now
"
957,"			remove the human creatures.
"
958,"
"
959,"					PICARD
"
