bytes,repr,code8,code10,punc2,punc8,punc10
134,å,3,3,0,0,0
135,ç,3,3,0,0,0
136,ê,3,3,0,0,0
137,ë,3,3,0,0,0
138,è,3,3,0,0,0
139,ï,3,3,0,0,0
140,î,3,3,0,0,0
141,ì,3,3,0,0,0
142,Ä,3,3,0,0,0
143,Å,3,3,0,0,0
144,É,3,3,0,0,0
145,æ,3,3,0,0,0
146,Æ,3,3,0,0,0
147,ô,3,3,0,0,0
148,ö,3,3,0,0,0
149,ò,3,3,0,0,0
150,û,3,3,0,0,0
151,ù,3,3,0,0,0
152,ÿ,3,3,0,0,0
153,Ö,3,3,0,0,0
154,Ü,3,3,0,0,0
155,ø,3,3,0,0,0
156,£,3,4,1,7,9
157,Ø,3,3,0,0,0
158,×,3,4,1,7,9
159,ƒ,3,4,1,7,9
160,á,3,3,0,0,0
161,í,3,3,0,0,0
162,ó,3,3,0,0,0
163,ú,3,3,0,0,0
164,ñ,3,3,0,0,0
165,Ñ,3,3,0,0,0
166,ª,3,3,0,0,0
167,º,3,3,0,0,0
168,¿,3,4,1,7,9
169,®,3,4,1,7,9
170,¬,3,4,1,7,9
171,½,3,3,0,0,0
172,¼,3,3,0,0,0
173,¡,3,3,0,0,0
174,«,3,4,1,7,9
175,»,3,4,1,7,9
176,░,3,4,1,7,9
177,▒,3,4,1,7,9
178,▓,3,4,1,7,9
179,│,3,4,1,7,9
180,┤,3,4,1,7,9
181,Á,3,3,0,0,0
182,Â,3,3,0,0,0
183,À,3,3,0,0,0
184,©,3,4,1,7,9
185,╣,3,4,1,7,9
186,║,3,4,1,7,9
187,╗,3,4,1,7,9
188,╝,3,4,1,7,9
189,¢,3,4,1,7,9
190,¥,3,4,1,7,9
191,┐,3,4,1,7,9
192,└,3,4,1,7,9
193,┴,3,4,1,7,9
194,┬,3,4,1,7,9
195,├,3,4,1,7,9
196,─,3,4,1,7,9
197,┼,3,4,1,7,9
198,ã,3,3,0,0,0
199,Ã,3,3,0,0,0
200,╚,3,4,1,7,9
201,╔,3,4,1,7,9
202,╩,3,4,1,7,9
203,╦,3,4,1,7,9
204,╠,3,4,1,7,9
205,═,3,4,1,7,9
206,╬,3,4,1,7,9
207,¤,3,4,1,7,9
208,ð,3,3,0,0,0
209,Ð,3,3,0,0,0
210,Ê,3,3,0,0,0
211,Ë,3,3,0,0,0
212,È,3,3,0,0,0
213,I,3,3,0,0,0
214,Í,3,3,0,0,0
215,Î,3,3,0,0,0
216,Ï,3,3,0,0,0
217,┘,3,4,1,7,9
218,┌,3,4,1,7,9
219,█,3,4,1,7,9
220,▄,3,4,1,7,9
221,¦,3,4,1,7,9
222,Ì,3,3,0,0,0
223,▀,3,4,1,7,9
224,Ó,3,3,0,0,0
225,ß,3,3,0,0,0
226,Ô,3,3,0,0,0
227,Ò,3,3,0,0,0
228,õ,3,3,0,0,0
229,Õ,3,3,0,0,0
230,µ,3,3,0,0,0
231,þ,3,3,0,0,0
232,Þ,3,3,0,0,0
233,Ú,3,3,0,0,0
234,Û,3,3,0,0,0
235,Ù,3,3,0,0,0
236,ý,3,3,0,0,0
237,Ý,3,3,0,0,0
238,¯,3,3,0,0,0
239,´,3,3,0,0,0
240,≡,3,4,1,7,9
241,±,3,4,1,7,9
242,‗,3,4,1,7,9
243,¾,3,3,0,0,0
244,¶,3,4,1,7,9
245,§,3,4,1,7,9
246,÷,3,4,1,7,9
247,¸,3,4,1,7,9
248,°,3,4,1,7,9
249,¨,3,4,1,7,9
250,·,3,4,1,7,9
251,¹,3,3,0,0,0
252,³,3,3,0,0,0
253,²,3,3,0,0,0
254,■,3,4,1,7,9
255,nbsp,3,3,0,0,0
